# reweight card file created with https://github.com/schoef/gridpacks on 2023-01-17 15:51:44
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 ctGRe 1 ctGIm 1 ctWRe 1 ctWIm 1 ctBRe 1 ctBIm 1 cHtbRe 1 cHtbIm 1 cHt 1 --filename TT01j_MS_reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p_ctBRe_0p_ctBIm_0p_cHtbRe_0p_cHtbIm_0p_cHt_0p
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=ctGRe_1p_ctGIm_0p_ctWRe_0p_ctWIm_0p_ctBRe_0p_ctBIm_0p_cHtbRe_0p_cHtbIm_0p_cHt_0p
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_1p_ctWRe_0p_ctWIm_0p_ctBRe_0p_ctBIm_0p_cHtbRe_0p_cHtbIm_0p_cHt_0p
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_ctWRe_1p_ctWIm_0p_ctBRe_0p_ctBIm_0p_cHtbRe_0p_cHtbIm_0p_cHt_0p
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_1p_ctBRe_0p_ctBIm_0p_cHtbRe_0p_cHtbIm_0p_cHt_0p
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p_ctBRe_1p_ctBIm_0p_cHtbRe_0p_cHtbIm_0p_cHt_0p
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p_ctBRe_0p_ctBIm_1p_cHtbRe_0p_cHtbIm_0p_cHt_0p
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

